#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --build-isolation --output-file=requirements/dev.txt requirements/dev.in
#
appdirs==1.4.3            # via black, virtualenv
argon2-cffi==20.1.0       # via notebook
attrs==19.3.0             # via -c main.txt, black, jsonschema, pytest
backcall==0.1.0           # via ipython
black==19.10b0            # via -r dev.in
bleach==3.1.4             # via nbconvert
certifi==2020.4.5.1       # via -c main.txt, requests
cffi==1.14.0              # via -c main.txt, argon2-cffi
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via -c main.txt, requests
click==7.1.1              # via black
coverage==5.1             # via pytest-cov
decorator==4.4.2          # via -c main.txt, ipython, traitlets
defusedxml==0.6.0         # via nbconvert
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8, nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r dev.in
identify==1.4.14          # via pre-commit
idna==2.8                 # via -c main.txt, requests
importlib-metadata==1.6.0  # via -c main.txt, jsonschema
ipykernel==5.2.1          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.13.0           # via ipykernel
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via -c main.txt, jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.4              # via jupyterlab-server
jsonschema==3.1.1         # via -c main.txt, jupyterlab-server, nbformat
jupyter-client==6.1.3     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.1.1  # via jupyterlab
jupyterlab==2.1.0         # via -r dev.in
markupsafe==1.1.1         # via -c main.txt, jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
more-itertools==8.2.0     # via -c main.txt, pytest
nbconvert==5.6.1          # via notebook
nbformat==5.0.5           # via nbconvert, notebook
nodeenv==1.3.5            # via pre-commit
notebook==6.1.5           # via jupyterlab, jupyterlab-server
packaging==20.3           # via -c main.txt, pytest
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via -c main.txt, pytest
pre-commit==2.2.0         # via -r dev.in
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.8.1                 # via -c main.txt, pytest
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via -c main.txt, cffi
pyflakes==2.1.1           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via -c main.txt, packaging
pyrsistent==0.16.0        # via -c main.txt, jsonschema
pytest-cov==2.8.1         # via -r dev.in
pytest==5.4.1             # via -c main.txt, -r dev.in, pytest-cov
python-dateutil==2.8.1    # via -c main.txt, jupyter-client
pyyaml==5.3.1             # via -c main.txt, pre-commit
pyzmq==19.0.0             # via jupyter-client, notebook
regex==2020.4.4           # via black
requests==2.22.0          # via -c main.txt, jupyterlab-server
send2trash==1.5.0         # via notebook
six==1.14.0               # via -c main.txt, argon2-cffi, bleach, jsonschema, packaging, pyrsistent, python-dateutil, traitlets, virtualenv
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.0              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
urllib3==1.24.3           # via -c main.txt, requests
virtualenv==20.0.17       # via pre-commit
wcwidth==0.1.9            # via -c main.txt, prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via -c main.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
